GPA,Gender,breakfast,coffee,comfort_food_reasons_coded,cook,cuisine,diet_current_coded,drink,eating_changes_coded,eating_changes_coded1,eating_out,employment,ethnic_food,exercise,father_education,father_profession,fav_cuisine,fav_cuisine_coded,fav_food,food_childhood,fries,fruit_day,grade_level,greek_food,healthy_feeling,healthy_meal,ideal_diet,ideal_diet_coded,income,indian_food,italian_food,life_rewarding,marital_status,meals_dinner_friend,mother_education,mother_profession,nutritional_check,on_off_campus,parents_cook,pay_meal_out,persian_food,self_perception_weight,soup,sports,thai_food,tortilla_calories,turkey_calories,type_sports,veggies_day,vitamins,waffle_calories,weight
3.6,Female,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Soda,Worse,3,1-2 times a week,2,3,nan,4,Design Engineer,Italian,1,1,"French Toast, Grilled Cheese, Orange Chicken",1,5,2,5,6,"Grilled chicken, side salad, rice and broccoli and cranberries",Same as above but with a more concrete lunch. Cut down on excessive snacking. ,1,6,4,5,7,1,"Pancakes, Pasta, Grilled Cheese and Soup",4,Account Clerical ,1,1,2,3,2,3,1,2,4,940,500,nan,4,2,900,135
3.5,Female,Cereal,Creamy frapuccino,Depression/sadness,Whenever i can but not so often,American,Unhealthy,Orange Juice,Better,5,Never,nan,5,nan,2,Unknown ,chinese,4,3,"pickles, chinese food, pizza",1,4,3,5,6,It is probably more on the green side and there is less fryed or overly seasoned food. There would be more organic foods rather than processed foods. ,"My ideal diet involves organic foods, more nuts, fruits, veggies and water and a complete absence of processed foods, genetically enhanced foods or fast foods. My ideal diet would be one that involves foods that are grown by me or close to me and one that is essentially best for my health.",2,3,5,5,8,2,"pasta, soup, steak  ",2,Caretaker,3,nan,1,2,5,nan,2,2,5,940,345,no particular engagement ,4,1,900,100
3.2,Female,Cereal,Espresso,Stress,Everyday,American,Healthy,Orange Juice,Better,4,1-2 times a week,2,5,1,4,Electrical Engineer,Thai food,4,1,"Mac and Cheese, Hot Dogs, Grilled Cheese",1,5,4,5,8,Mostly green!,"My ideal diet would be to be a vegetarian; however, considering my highly active lifestyle island strength requirement I need as much ""real"" protein I can get. ",7,5,5,5,10,1,"Steak, asparagus and potatoes, homemade chicken alfredo, Mexican cuisine",2,Secretary,4,2,1,6,5,3,1,1,5,725,500,Volleyball,5,1,760,170
3.605,Female,Cereal,Espresso,Hunger,Whenever i can but not so often,American,Healthy,Orange Juice,Better,5,1-2 times a week,2,5,nan,4,Banker,Greek,1,1,"Hamloaf, tuna fish salad, mac and cheese ",1,5,2,5,3,Colorful ,"The same as my current diet, maybe less carbs. ",6,6,5,5,3,2,"Tacos, spaghetti, grilled cheese",4,Registered Nurse,2,1,2,4,5,1,1,2,5,940,500,none,5,2,900,113
3.8,Male,Cereal,Creamy frapuccino,Depression/sadness,Whenever i can but not so often,American,Unhealthy,Soda,Worse,2,1-2 times a week,2,4,2,3,subcontractor ,Italian ,1,1,"chicken soup,  perogies, & roast beef  ",1,4,1,4,4,A meal that you have cooked yourself without a lot of grease or fat in it.  ,More of a home cooked meal that is not very greasy. Also includes more fruits and vegetables. ,5,4,3,5,4,1,"Spaghetti, steak, burgers ",4,telemarketer ,3,1,2,3,3,3,1,1,3,725,345,soccer ,4,2,900,168
2.8,Male,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Orange Juice,Worse,3,1-2 times a week,nan,3,1,5,small business owner ,Italian ,1,3,"lasagna, meatloaf, pizza",1,5,1,3,8,"good balance between meats, grains, fruits, vegetables, carbs, and dairy products ",To cut out the junk food and eat more meat and less pasta. Also eat more fruits and vegetables  ,7,6,2,4,9,1,"lasagna,  hamburgers w/ corn, steak  ",5,nurse,2,1,1,3,4,2,1,1,1,940,345,wrestling & rowing,5,2,900,145
3.5,Male,Donutl,Creamy frapuccino,Stress,I only help a little during holidays,American,Unhealthy,Soda,Worse,3,1-2 times a week,3,4,1,4,House Appraiser,Asian ,4,1,"Tacos, Spaghetti, and Roast",1,5,2,4,2,one that is well balanced and consists on main food groups,One that consists of a lot of mean and also fruits and vegetables. Drink a lot of water as well.,7,5,4,5,3,1,"Steak, Chicken, Tacos",4,Banker,3,1,1,3,4,1,2,1,4,940,345,Wrestling,5,1,760,155
3.83,Male,Cereal,Espresso,Laziness,Whenever i can but not so often,Mexican/Spanish,Unhealthy,Orange Juice,Worse,3,1-2 times a week,nan,3,2,2,not sure,Italian ,1,1,"mac and cheease, mashed potatoes, salmon",1,3,3,4,9,lots of green and color.,I would eat more veggies with a equal balance of carbs and protein. More international flavors would be great.,2,3,4,5,9,2,"pizza, pasta, burgers",4,Office assistant,2,1,2,6,nan,1,2,2,4,1165,690,none,3,2,900,150
3.6,Male,Cereal,Espresso,Stress,Never,American,Healthy,Orange Juice,Better,5,1-2 times a week,3,2,1,3,Fireman,American,5,2,Pizza,1,4,3,1,8,"Balance of veggies, white meat, fruits, and grains.","No artificial sugars, only natural foods.",4,1,1,3,8,1,"Pizza, salad",2,Secretary,5,3,1,3,1,3,1,2,1,1165,500,nan,5,2,760,169
3.3,Male,Cereal,Creamy frapuccino,Laziness,Whenever i can but not so often,American,Unclear,Orange Juice,Worse,3,2-3 times a week,3,5,1,2,President of Automotive company ,All ,0,1,Steak ,1,5,2,5,8,Chicken ,Organic ,5,6,5,5,8,1,"Steak, Chicken, Pasta ",2,Stay home,5,1,1,3,5,2,1,1,5,1165,500,Hockey,4,1,1315,185
3.3,Male,Cereal,Espresso,Boredom,Everyday,American,same food over and over,Orange Juice,Worse,3,Everyday,nan,4,1,3,UPS driver ,Mexican ,2,1,"Grilled chicken, pasta, and turkey ",1,5,2,5,1,Low carbs and high protein ,One that maintains my goal weight. But also produces enough daily energy. ,3,5,3,5,5,1,Chicken Parm,2,Unemployed ,5,1,1,3,3,2,2,1,3,1165,500,Lacrosse ,5,2,900,200
3.292,Male,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unclear,Soda,Same,4,2-3 times a week,nan,3,nan,2,HVAC Professional,Sub sandwhiches,5,3,"Chicken, Pizza, Cherry tomatoes",1,4,4,4,5,"Grilled, natural ingredients, and no carbonated beverages",Blend of instant gratification and healthy choices sourced sustainably,3,3,2,5,1,1,"Pizza, Steak, Spaghetti",5,"Counseling, Teaching, Geologist, Psychic",1,3,1,3,3,4,1,2,1,940,500,nan,4,1,1315,265
3.5,Male,Cereal,Espresso,Stress,Everyday,Mexican/Spanish,Healthy,Orange Juice,Better,5,2-3 times a week,3,5,1,4,Sergeant correctional officer,Italian,1,1,Chicken Alfredo,2,5,2,5,10,High protein and vegetables,Clean diet. High protein intake.,7,6,4,5,10,1,"Chicken, Steak, Pasta",5,Teacher,4,1,1,6,2,2,1,1,4,940,690,hockey,5,1,900,165
3.35,Female,Donutl,Espresso,Boredom,Whenever i can but not so often,nan,Unhealthy,Soda,unclear,10,Everyday,3,3,1,1,union worker,italian,1,1,steak and cheesy potatoes,1,4,1,3,8,"the different colors of the rain bow. protein, fruit, veggies",My ideal diet is to eat less fast food in a week. Also to add something healthy like salad  to every meal or to have a salad for a meal. ,5,3,2,5,8,1,"mac n cheese, steak, potatos",3,factory worker,3,1,2,2,2,3,1,1,3,940,500,softball,4,2,900,192
3.8,Male,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Healthy,Orange Juice,Better,5,3-Everyday times a week,3,5,1,4,Salesman,Thai,4,1,Meatloaf,1,5,4,4,1,Low protein and carbs and high in vegetables and fruits.,My ideal diet is to cut back on my meat intake and substitute it for other protein sources such as fish or tuna.,2,6,5,5,1,1,"Chicken, Beef, Steak",4,Nurse,4,2,1,4,4,2,1,1,5,1165,500,Hockey,5,1,1315,175
2.8,Female,Cereal,Espresso,None,A couple of times a week,American,Healthy,Orange Juice,Better,5,2-3 times a week,2,2,1,2,Owns his business,Wraps ,5,3,Pizza pasta and quesadillas ,2,4,2,5,9,Chicken and broccoli ,"Fruits and vegetables, wheat bread, peanut butter, protein bars, protein shakes ",2,5,2,5,10,1,"chicken, pizza, stuffed shells",4,Sales,5,1,1,3,1,2,2,1,2,725,345,softball,4,1,1315,140
3.5,Female,Cereal,Espresso,Stress,Everyday,Mexican/Spanish,same food over and over,Soda,Worse,11,1-2 times a week,2,5,2,4,Physical Therapist,Mexican,2,1,Steak,2,5,3,5,4,"Fruit, vegetables, and protien",Ideally my diet would be similar to what I eat now. If I wasn't on a college budget I could spend more money on nicer meat and vegetables which would make my meals a lot better.,6,5,5,5,1,1,"steak, noodles, edemame",5,Elementary School Principal,2,2,1,4,4,3,1,1,5,1165,690,Skiing,5,1,1315,155
3.7,Female,Cereal,Espresso,Boredom,A couple of times a week,American,same food over and over,Soda,Worse,11,1-2 times a week,3,5,nan,4,Insurance ,Italian ,1,3,Mac and cheese ,1,5,4,5,7,Proper serving sizes of almost anything ,Less cheese than I eat. ,1,6,5,5,10,1,Steak and veggies. Chicken and rice. Stirfry. ,4,Real Estate Agent ,2,2,2,3,4,3,2,1,5,1165,500,skiing ,4,2,1315,155
3.6,Female,Cereal,Espresso,Depression/sadness,A couple of times a week,American,Healthy,Soda,Same,4,Everyday,3,5,1,4,Construction management ,Mexican ,2,1,lasagna,1,5,1,4,3,Half the plate fruit and vegetables. Other half grains and protein. Then a little dairy. ,The way I eat now I think is pretty good.,6,6,1,5,5,1,"Lasagna, steak, chili ",4,X-ray tech,4,1,1,3,1,2,1,1,1,1165,690,Water polo and running ,5,1,1315,135
Personal ,Female,Cereal,Espresso,Depression/sadness,A couple of times a week,nan,Healthy,Orange Juice,Better,5,1-2 times a week,2,4,2,2,Dead beat ,Mexican ,2,2,Chocolate,2,3,4,3,2,"chicken, veggies, fruit, water ","My ideal diet would be to add more fruits and veggies. Also, to go to the gym more but school gets in the way. ",2,4,2,4,5,2,"I would say ""lets go out""",4,Respiratory Therapist,4,3,1,2,3,2,2,2,2,725,500,nan,3,1,1315,118
3.9,Male,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Healthy,Orange Juice,Better,5,Everyday,2,2,1,2,police force,Italian,1,1,"Pizza, Pasta, Chicken",1,4,4,3,2,"high protein, low fat, low carbs and sugar","High protein, low fat",7,6,2,5,1,1,"pasta, chicken, vegetables",2,Legal assistant,4,1,2,3,2,2,1,1,2,1165,850,Ice Hockey,4,1,1315,210
2.6,Female,Cereal,Espresso,Depression/sadness,Whenever i can but not so often,Mexican/Spanish,Healthy,nan,Same,4,3-Everyday times a week,3,5,1,4,VP of GNC,Italian ,1,1,"chicken tenders, pasta, mac&cheese ",1,5,3,4,8,"high protein, fruit, veggies, low carbs and fat",My ideal diet is my diet. ,6,5,4,4,8,2,"chicken and pasta, homemade pizza, lasagna ",4,dietitian ,4,1,1,3,4,2,nan,1,4,1165,690,rowing ,5,2,1315,180
3.5,Female,Cereal,Creamy frapuccino,Boredom,Everyday,American,Healthy,Orange Juice,Worse,3,2-3 times a week,2,4,1,2,Owner of New York Lunch,Chinese cuisine (General Tso's),4,3,"chicken stir fry, spaghetti, chicken parmesan ",1,5,2,4,3,Meal prep'd foods with food from each section on the food pyramid. ,"I want to eliminate all the junk food I ate. Besides that, I want to keep my diet the same. ",5,2,3,5,1,2,1. pasta 2. spaghetti 3. chicken and rice ,2,CNA ,4,1,1,2,3,4,2,1,3,940,500,Volleyball,5,1,760,140
3.2,Female,Cereal,Espresso,Boredom,A couple of times a week,Mexican/Spanish,Unhealthy,Orange Juice,Worse,11,2-3 times a week,3,3,2,5,Dentist,Italian,1,3,"Mac and Cheese, Chicken nuggets",1,3,2,3,3,vegtables,"No, diet",6,6,1,5,3,2,"Lasagna, Steak, Pasta ",nan,Periodontist,1,1,2,5,1,2,1,2,4,725,500,None,3,2,900,112
3,Female,Cereal,Creamy frapuccino,Depression/sadness,A couple of times a week,American,Healthy,Soda,Worse,3,1-2 times a week,3,3,nan,2,mechanic ,American ,5,1,Mac and cheese ,1,5,1,4,3,"Milk for a drink, meat, a grain, vegetable, fruit for dinner",My ideal diet is my mom's home cooking. It's always healthy and organic. ,5,4,3,5,3,2,"mac and cheese, pizza, chicken ",4,business,4,1,1,3,3,2,1,1,3,940,500,tennis  ,5,1,900,125
3.6,Female,Cereal,Creamy frapuccino,Boredom,I only help a little during holidays,American,Unhealthy,Soda,Worse,3,2-3 times a week,2,5,2,2,Truck Driver ,Italian ,1,1,"Mac&Cheese, Chicken Nuggets ",1,5,2,2,2,"It has protein, vegetables and some carbs ",I would like to get more protein in me. I would also like to eat healthier more consistently rather than here and there. ,7,5,2,4,2,2,"Lasagna, Pizza, Pasta ",3,Project Manager ,2,1,2,4,1,2,1,1,2,940,690,"Recreational Basketball, Equestrian Team",5,2,1315,144 lbs
3.2,Female,Cereal,Creamy frapuccino,Stress,Whenever i can but not so often,American,Healthy,Soda,Worse,3,Never,3,4,1,5,Dentist ,Italian ,1,1,"Pasta, pizza, meatballs ",1,5,1,3,8,"Balanced between protein, veggies, and carbs",My ideal diet is a diet that makes me feel good but also allows me to eat junk food once in a while. ,3,6,2,5,8,2,"pasta, chicken parm, tacos ",5,school teacher,3,1,1,4,2,3,1,1,4,725,500,soccer,5,2,760,145
3.67,Female,Donutl,Espresso,Boredom,A couple of times a week,nan,Unhealthy,Soda,Worse,3,1-2 times a week,3,2,2,4,Sales Manager ,Italian,1,1,"Steak, Garlic and butter noodles, schnitzle",1,3,3,1,3,"Well portioned meat, veggies, and fruits. Water instead of a sugary drink like pop. ",My ideal diet would be cutting out red meats and sticking to leaner meats like turkey or chicken. Also keeping refined carbs out of my diet would be ideal.,4,6,1,5,3,2,"Steak, pasta, burgers",4,Homemaker,4,2,1,3,1,3,2,2,5,1165,690,None,5,1,1315,130
3.73,Female,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Healthy,Orange Juice,Worse,8,Never,2,5,2,4,Retired - Bus Driver,Italian,1,1,Pizza and Spaghetti,2,5,3,5,3,"A vegetable, a protein, and a fruit",Healthy and light,1,3,5,5,2,2,"Pizza, Italian, anything chicken related",2,Stay-At-Home Mom,2,1,1,3,5,3,1,1,5,1165,500,Rec Volleyball,5,1,1315,140
4,Female,Cereal,Espresso,Boredom,A couple of times a week,American,Healthy,Orange Juice,Worse,11,Never,2,5,1,2,Transportation ,Italian ,1,1,Spaghetti ,2,5,3,3,5,"A balanced meal with a protein, carbohydrate and a vegetable.","I would like to eat less carbohydrates, such as pasta and breads. I wish I knew how to incorporate healthier alternatives to the foods I eat.",3,5,4,5,2,2,"Spaghetti, steak, or chicken",4,Social Services,4,1,1,6,3,4,1,1,4,1165,690,Softball,5,1,1315,140
3.1,Male,Donutl,Espresso,Boredom,Whenever i can but not so often,American,Unhealthy,Soda,Worse,3,Never,2,4,2,nan,Police Officer,Lean,0,2,Pizza Mac n Cheese Pasta,1,5,1,2,3,salad,I would like to consume a lot more meat and protein. I want to consume more fruit.,7,5,3,5,2,1,"Pasta, Steak, Chicken",4,Runs a Daycare,2,1,1,2,2,3,1,2,3,1165,345,nan,5,1,1315,140
3.79 bitch,Male,Cereal,Espresso,Boredom,Everyday,American,Unhealthy,Soda,Better,12,3-Everyday times a week,3,3,1,4,Risk Manager,Mexican,2,1,Pizza,1,3,2,3,1,"Protein source, vegetables, fruits, whole grains",A balanced diet with each food group. Getting enough protein and carbohydrates.,3,6,1,5,2,2,"chipotle, chick fil a, chicken and rice",2,Customer Service,5,3,1,3,1,3,1,1,2,1165,850,baseball,4,1,1315,200
2.71,Male,Donutl,Creamy frapuccino,None,A couple of times a week,Indian,Unclear,Soda,Same,4,Never,3,3,2,1,retire,nan,0,2,nan,1,4,3,3,8,nan,nan,8,3,3,3,10,4,"rice and Chicken, sea food",1,nan,2,2,3,5,3,3,1,2,3,580,345,nan,4,2,760,nan
3,Female,Cereal,Espresso,Depression/sadness,Whenever i can but not so often,American,Healthy,Orange Juice,Worse,3,1-2 times a week,2,5,1,4,car salesman,italian ,1,1,"salad, chicken, pizza",1,5,1,3,6,"grilled meat, fruit, vegetable, and some grains",Eating all fruits and vegetables. Staying away from all the unhealthy foods.,2,5,4,5,9,2,"Chicken, Spaghetti, Hamburgers",4,RN,4,1,2,4,3,3,1,2,4,940,500,I danced in high school,4,1,900,120
3.7,Female,Donutl,Creamy frapuccino,Boredom,A couple of times a week,American,Unhealthy,Soda,Worse,3,1-2 times a week,2,2,2,2,dairy farmer,american ,5,3,"pizza, mashed potatoes, chocolate chip cookies",1,4,4,2,4,a plate that has a variety of colors not just one color,"My idea diet would consist of eating more balanced diet consisting of fruits, vegetables, and meat.  I would like to not eat so much unhealthy junk food/desserts.",3,3,1,5,4,1,"chicken, steak, pizza",5,program director,3,2,1,3,1,4,2,1,1,1165,690,horse back riding,2,2,1315,150
3.1,Male,Donutl,Creamy frapuccino,Boredom,A couple of times a week,American,Unhealthy,Soda,Better,13,1-2 times a week,2,1,2,2,Dairy Farmer ,American ,5,2,Pizza and wings ,1,3,4,1,4,Meat and potatoes ,Meat carbs and candy ,7,3,1,4,5,2,"Steak, Pizza, Haddock ",5,Programs coordinator ,1,1,1,3,1,3,2,1,2,725,345,Basketball ,2,2,900,200
3,Female,Cereal,Espresso,Stress,A couple of times a week,American,same food over and over,Orange Juice,Worse,2,1-2 times a week,2,3,1,2,self employed,Japanese,4,1,"tacos, pizza, chicken wing dip",2,5,2,4,8,"good portions of fruit, protein, veggies and carbs",To eat moderations of every food group each day and no processed food,3,5,3,4,8,2,"mexican chicken, hibachi chicken and rice, steak",2,self employed,4,1,1,3,2,3,1,1,3,580,345,competitive skiing,4,1,1315,135
3.9,Male,Cereal,Espresso,Boredom,Never,American,Unhealthy,Soda,Worse,7,Never,3,5,1,3,Contract negotiations,Chinese,4,1,Sloppy joes,1,5,1,5,1,All food groups,Whatever makes me feel good. Doesnt cost a fortune. ,8,6,4,5,3,1,"Chicken and vegetables, Roast Beef, pasta",2,none,4,1,1,3,4,2,1,1,5,1165,850,"Rowing, Running, and Cycling",4,2,1315,145
3.4,Female,Cereal,Espresso,Happiness,Whenever i can but not so often,American,Unhealthy,Soda,Worse,3,2-3 times a week,2,4,2,2,Police Officer ,Italian,1,3,"Spaghetti and Meatballs, Steak, and Burgers",1,3,1,3,4,"All of the food groups(carbs, veggies, fruits,etc)",More fruits and Veggies.  Less carbs,2,4,3,5,1,1,"Salad, pasta, and ice cream",4,Legal Secretary,2,1,1,3,3,3,1,2,4,1165,500,nan,2,1,900,130
3.5,Female,Donutl,Creamy frapuccino,Boredom,Whenever i can but not so often,American,Unhealthy,Soda,Worse,3,2-3 times a week,3,4,1,4,IT,Italian,1,1,"chicken fingers, pasta, pizza",1,4,4,4,2,all elements of food pyramid,a colorful diet,3,4,4,5,2,2,"steak, mashed potatoes, vegetables ",4,secretary ,2,1,3,5,4,4,2,1,4,725,500,softball and basketball,2,2,900,190
3.7,Female,Cereal,Espresso,Boredom,nan,American,Unclear,Soda,Worse,3,Everyday,3,4,1,4,Works for Kirila Fire,Italian,1,1,spaghetti and tacos,1,3,3,3,8,lots of colors,A good breakfast. A healthy lunch and dinner.,2,3,3,5,7,1,"pizza, tacos, pasta",4,works in Loans department in First National Bank,3,1,2,3,3,3,1,1,3,580,345,wrestling,3,2,575,170
3.7,Female,Cereal,Espresso,Boredom,A couple of times a week,American,Unhealthy,Orange Juice,Worse,2,1-2 times a week,nan,5,nan,2,Realtor,Any type of Colombian cuisine,2,1,Spaghetti or  chicken panini sandwich ,1,4,1,5,4,Has fruits vegetables and or some type of meat ,Delicious but also very healthy for you. Low in carbs but does not delete carbs all together.,5,1,5,5,1,nan,"Spaghetti con Chorizo, Carne Asada, Salmon",1,Janitor,3,1,2,2,5,3,1,1,5,940,690,Marching Band,4,2,1315,127
