GPA,Gender,breakfast,coffee,comfort_food_reasons_coded,cook,cuisine,diet_current_coded,drink,eating_changes_coded,eating_changes_coded1,eating_out,employment,ethnic_food,exercise,father_education,father_profession,fav_cuisine,fav_cuisine_coded,fav_food,food_childhood,fries,fruit_day,grade_level,greek_food,healthy_feeling,healthy_meal,ideal_diet,ideal_diet_coded,income,indian_food,italian_food,life_rewarding,marital_status,meals_dinner_friend,mother_education,mother_profession,nutritional_check,on_off_campus,parents_cook,pay_meal_out,persian_food,self_perception_weight,soup,sports,thai_food,tortilla_calories,turkey_calories,type_sports,veggies_day,vitamins,waffle_calories,weight
3.83,Female,Cereal,Espresso,Depression/sadness,Everyday,American,Healthy,Soda,Better,5,1-2 times a week,3,5,1,4,Solar Engineering ,Mexican cuisine,2,3,Spaghetti and Pop-tarts,1,5,2,5,9,Mostly vegetables and plenty of lean protein and healthy fats to keep you full,Staying away from processed foods completely and incorporating more plant proteins opposed to meat proteins would be ideals.,5,5,5,5,9,2,"Stuffed chicken breasts, spagetti carbonara, breakfast for dinner ",3,Yoga Instructor ,5,1,1,3,4,2,1,1,5,725,690,Collegiate Water Polo,5,1,760,167
2.6,Female,Cereal,Espresso,Stress,Whenever i can but not so often,American,same food over and over,Soda,Worse,2,2-3 times a week,2,3,3,5,Lawyer,Asian,4,3,"Pasta, breakfast for dinner, pizza",1,5,1,4,7,"Lots of Greens, meat and water","Healthy smoothies for breakfast, healthy sandwich for lunch. For dinner, something wholesome and also healthy. Then a light dessert.",5,6,2,5,7,2,"Pasta, breakfast for dinner, pizza",3,Nurse,3,1,2,3,3,3,1,2,3,580,500,None right now,4,1,760,140
3,Female,Cereal,Espresso,Boredom,A couple of times a week,American,Healthy,Soda,Better,5,Never,3,4,2,2,Service Technition,Chinese food,4,3,"peanut butter and jelly, celery and peanut butter, hot pockets ",1,5,1,4,3,Small portion of meat with majority fruits or vegetables ,More organic food. Want to try and add more seafood into my diet.  ,5,6,4,5,1,1,"Pizza, Chicken and rice and pasta",4,Sales Manager at Business First,5,1,1,3,3,4,1,1,4,580,500,"volleyball, lacrosse",4,1,900,190
3.2,Male,Cereal,Creamy frapuccino,Depression/sadness,I only help a little during holidays,American,Unhealthy,Soda,Worse,3,1-2 times a week,2,3,1,4,engineer ,mac and cheese,5,2,pizza,1,4,2,1,5,lots of variety and veggies,Eating healthy with lots of water and natural foods. ,2,6,1,5,4,1,"Pasta, pizza, and chicken",5,principal ,2,1,1,3,1,4,1,1,1,1165,690,field hockey,4,1,1315,155
3.5,Male,Donutl,Espresso,None,nan,American,Unhealthy,Soda,Better,5,Never,2,5,1,2,handyman,Mexican,2,1,"Quesadilla, chocolate, steak",1,4,3,5,7,"High protein, high carbs , vegetables ",Same as current diet ,6,2,5,5,1,1,"burritos, pasta, chicken",nan,home cleaner,5,1,1,4,5,2,1,2,5,1165,850,nan,4,1,1315,175
3.2,Female,Cereal,Espresso,Stress,Whenever i can but not so often,nan,Unhealthy,Orange Juice,Better,5,1-2 times a week,2,5,1,4,cross-guard ,Authentic Chinese and Vietnamese food ,4,1,"Jollof Rice, Bread, pasta ",2,5,3,4,7,"Healthy meal for me is a food rich in protein, fiber, some sort of carbohydrates",it would be a vegetarian diet without any red meat ,2,3,5,5,1,1,"Rice with vegetables, chicken with pasta, salad",2,A teacher ,5,1,2,3,4,3,1,2,5,1165,500,none ,5,1,900,129
3.68,Male,Cereal,Espresso,Boredom,I only help a little during holidays,nan,Healthy,Soda,Better,5,1-2 times a week,3,3,1,2,Project manager,italian and chinese,1,1,"Chinese food, pizza, chicken adobo",1,5,1,4,7,"half a plate of protein, quarter of a plate of carbs and the other quarter fruits or veggies.","My ideal diet would be no processed food or fried food. Also, very low in excess carbs and high in protein.",4,6,3,5,8,1,"any Chinese food, pasta, burgers",3,Secretary ,2,1,1,4,3,4,2,1,3,1165,850,Fotball,4,1,1315,260
3.8,Female,Donutl,Espresso,Boredom,A couple of times a week,American,Unhealthy,Soda,Worse,3,2-3 times a week,2,2,2,5,Teacher,American,5,3,"Pasta, chicken, pizza ",1,2,3,1,5,Very colorful and smaller portions of the unhealthy food with larger portions of vegetables ,Ideally I would eat more fruits and vegetables in my diet along with some junk food. ,2,6,1,4,2,2,"Pasta, chicken, pizza ",5,Teacher,3,2,3,3,1,3,1,2,1,725,500,crew,1,2,900,135
3.3,Male,Donutl,Espresso,Stress,A couple of times a week,American,Unhealthy,Soda,Better,5,Everyday,2,1,3,2,Truck Driver,Barbecue ,5,1,"Steak, Chicken Tenders, Pizza",1,1,3,1,8,Chicken Salad with Pita Chips,A balance between meats and vegetables with less sugar,3,3,1,5,1,2,"Chicken, Pork Chops, Steak",3,Customer Service Representative ,2,1,1,3,1,4,1,1,1,1165,690,"Football, Basketball, Volleyball, Golf",4,2,900,190
3.2,Male,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Soda,Worse,2,1-2 times a week,3,5,3,5,Senior Manager,Italian,1,1,"Spaghetti, Italian potato soup",1,4,1,4,6,"Fruits, vegetables, meat ","Alot of fruits and veggies. Meat and bread. Water, because hydration is important kids",2,4,5,5,6,1,"Salmon, hamburger surprise, Italian potato soup",4,Stay at home mother,1,1,1,4,5,3,1,2,5,1165,690,nan,5,2,1315,165
3.75,Male,Cereal,Espresso,Laziness,A couple of times a week,nan,Healthy,Soda,Worse,3,1-2 times a week,nan,5,1,4,information systems architect,lebanese or greek,1,1,"steak, spaghetti, salmon",1,5,4,5,7,steak or salmon with broccoli or asparagus and brown rice or quinoa,High protein with lots of vegetables and fruit,7,6,5,5,6,2,"salmon, steak, spaghetti squash",4,teacher,4,1,1,3,5,3,1,1,5,940,690,"hockey, soccer, golf",5,1,1315,175
3.5,Male,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Unhealthy,Soda,Worse,2,1-2 times a week,3,4,1,4,Supervisor,American,5,3,Macaroni and Cheese,1,4,3,4,10,a balance of Meat and vegetables,I like the diet I have now.  I could eat 3 times a day but I feel healthy as is.,6,5,3,5,10,2,"Pasta, fish, steak",4,Treasurer,3,1,1,3,3,2,2,1,4,1165,690,Wrestling,4,2,1315,184
3.92,Male,Cereal,Espresso,Happiness,A couple of times a week,Mexican/Spanish,Unhealthy,Soda,Better,5,1-2 times a week,2,4,2,2,Delivery Man For Fritolay,Italian,1,3,Pizza,1,3,1,3,2,Modest proportions of many different food groups.,"Variety of fruits, vegetables, and meats in healthy proportion.",2,6,3,5,8,1,"Pizza, chicken, pasta",5,Special Ed Teacher,2,1,2,3,3,6,1,2,3,725,500,Soccer,2,1,900,210
3.9,Female,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Healthy,Soda,Better,5,1-2 times a week,2,3,1,5,nan,Italian,1,1,"Chicken Parm, Spaghetti, and Grilled Cheese",1,5,2,2,1,It combines a protein with other elements of the diet such as vegetables and other items that support the body.,"I want to aim to eat foods that are healthy and nutritious. Since I workout a lot, I want to eat foods that will replenish the nutrients my body needs in order to function. ",2,5,2,5,1,1,"Chicken Parm, Baked Ziti, Shrimp Alfredo ",3,Accountant ,4,1,1,5,1,3,1,1,3,1165,500,Running ,5,2,760,155
3.9,Male,Cereal,Creamy frapuccino,Depression/sadness,I only help a little during holidays,Other,Unhealthy,Soda,Better,5,Everyday,3,5,2,4,Business Owner,Italian,1,nan,"Chicken parmigiana, wedding soup, pasta",1,5,4,5,8,"Well balanced with protein, fruits, vegetables, starch, etc.",My ideal diet would be one that is well balanced. It would include lots of fruits and vegetables.,3,6,5,5,1,2,"Chicken parmigiana, pasta, wedding soup",2,Homemaker,3,4,3,6,1,4,1,1,5,1165,690,Tennis,4,1,1315,185
3.2,Female,Cereal,Creamy frapuccino,Depression/sadness,I only help a little during holidays,Mexican/Spanish,Unhealthy,Orange Juice,Better,5,2-3 times a week,2,3,nan,3,business owner,italian,1,1,"chicken, macaroni & cheese, cheesy potatoes",1,5,1,3,3,"lean meat, fresh fruits & veggies",ideal diet would be less sweets and carbohydrates. ,4,4,1,5,2,2,"chicken alfredo, chicken parmesan, spaghetti",4,certified accountant,2,1,1,3,1,3,1,1,1,1165,690,softball,5,1,900,165
3.5,Female,Cereal,Espresso,Depression/sadness,Whenever i can but not so often,American,Healthy,Orange Juice,Worse,3,1-2 times a week,2,5,2,2,Beacon Light ,Italian ,1,1,"Spaghetti, Tuna noodle casserole, Italian sausage",1,5,1,5,2,"water, fruits, vegetables, protein, carbs","Although I don't eat junk food very often, i would love not to have those days where I eat a lot. ",4,2,5,5,1,2,"spaghetti, steak, lasagna ",2,nothing ,2,1,1,2,5,2,1,1,5,nan,500,"Volleyball, Track",5,2,900,125
3.4,Female,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Unhealthy,Soda,Worse,11,1-2 times a week,2,5,3,4,salesman,sushi,4,3,"chicken nuggets, macaroni and cheese",1,5,1,5,3,More vegetables and fruits as opposed to meat and bread/potatoes,"If at all possible, I would like to be able to eat a lot healthier. I would like to eat more fruits and vegetables with the hope of eventually going vegetarian.",2,5,4,5,3,1,nan,4,social worker,4,1,1,2,4,5,1,2,3,1165,500,nan,5,2,1315,160
nan,Female,Cereal,Espresso,Depression/sadness,A couple of times a week,American,Healthy,Soda,Better,5,2-3 times a week,3,5,1,5,Mechanical Engineer,Italian,1,3,Pizza,1,5,2,2,7,"A protein, veggies, and a carb","A very healthy diet, with the occasional splurging on junk foods. ",3,nan,1,5,7,1,nan,5,Secretary,5,1,2,3,1,4,1,2,2,940,500,nan,5,1,900,135
3.7,Female,Cereal,Espresso,Watching tv,A couple of times a week,American,Healthy,Orange Juice,Worse,3,1-2 times a week,2,5,2,4,GE Salesman,Indian food,8,1,Tortellini and Broccoli with parmesan cheese and homemade breaded chicken with sweet potato,1,5,3,3,4,"Salmon, sweet potato, and larger portion, but equally spread of broccoli, squash, zucchini, carrots, and tomatoes.","I would like my diet to fulfill all the colors of the rainbow, with mainly fruits and vegetables as the primary source of intake, and about one fourth intake of proteins, and little to no snacks per day.  ",2,4,5,5,8,1,"Spaghetti and pasta, seasoned salmon with steamed or boiled broccoli, or soup with ritz crackers if I was busy that day.",4,Respiratory Therapist,4,1,2,3,3,6,1,2,3,725,345,"When I can, rarely though play pool, darts, and basketball.",5,1,760,130
Unknown,Female,Cereal,Espresso,Boredom,I only help a little during holidays,American,Unhealthy,Soda,Worse,2,1-2 times a week,2,4,nan,4,Business Owner,Italian ,1,3,"Chicken Marsala, Manicotti, Mashed Potatoes",1,4,1,3,9,"Vegetables, white meat, and a starch like potatoes, water, and fruit for dessert ","A low car, low fat diet with no red meat and lots of plant-based things. I would like to cut red meat out entirely and also cut down on processed snack foods. ",2,5,3,5,3,1,"Pasta, Burgers and Fries, Chicken Marsala",3,Substitute Secretary,4,1,2,4,2,5,2,2,5,940,690,None at the moment,5,1,1315,230
3,Female,Cereal,Espresso,Boredom,Whenever i can but not so often,American,Unhealthy,Soda,Worse,10,2-3 times a week,nan,4,2,4,Ford Plant employee,Italian,1,3,"hot dogs, chicken fingers, mashed potatoes",1,3,4,5,2,"I think a healthy meals includes some kind of protein, preferably meat, vegetables, and a starch such as potatoes or rice","My ideal diet right now would be how it was when I lived at home. I ate breakfast every morning, brought a lunch to school, and had a home cooked meal by my mom that included meat, vegetables and a starch. ",5,4,3,5,1,2,"Chicken rice and asparagus, pizza, something easy in the crockpot",3,Insurance Coordinator,2,2,1,5,4,3,2,1,3,1165,690,volleyball,2,2,1315,125
3,Female,Cereal,Espresso,,A couple of times a week,nan,Healthy,Orange Juice,Better,12,Everyday,nan,5,2,5,Clinical Researcher,Nepali,4,1,"Chicken Biryani, Dad's burgers, Chicken curry",1,5,1,5,7,A healthy meal constitutes of balanced diet with fruits and veggies dominating the plate. ,My ideal diet would getting to eat small portioned meals in every 2-3 hours. ,1,1,5,5,6,1,"Marinated nuts, prawn crackers, drink of their choice, mixed veggie crackersRice, chicken curry, lentil, pickle, potato kebabLemon Meringue Pie",4,Supervisor,4,1,1,3,4,4,1,2,4,580,500,None,5,2,760,130
3.8,Female,Cereal,Creamy frapuccino,,A couple of times a week,American,Healthy,Orange Juice,Worse,2,1-2 times a week,2,4,1,3,Retired ,I really love italian food and thai food,1,3,dino chicken nuggets,1,4,2,3,5,To me a healthy meal is balanced and ,I would like to try to eat vegan. ,2,4,3,5,4,1,"Pasta, Croque Madam, chicken ",3,Travel Agent,2,1,1,3,2,4,1,2,5,1165,690,I used to play softball ,4,2,900,165
3.8,Female,Cereal,Espresso,,Never,American,Healthy,Soda,Worse,2,1-2 times a week,3,2,1,4,Sales,Italian,1,2,Spaghetti and chicken parm,1,5,2,2,6,"equal portions of carbs, proteins and fruits/veges","Small portions, healthy foods",1,6,5,5,5,2,"Steak, salmon, chicken parm",3,Real Estate,4,1,2,3,2,3,1,1,2,580,345,Ice hockey,5,2,760,128
3.4,Female,Cereal,Espresso,,A couple of times a week,American,Unhealthy,Soda,Better,5,2-3 times a week,2,2,3,5,School Library Media Specialist ,Italian ,1,2,Chicken parm. ,1,4,2,2,5,Salad with chicken and vegetables with a raspberry vinaigrette ,Much more vegetables and lean protein,2,6,1,5,1,1,"Spaghetti, Grilled Chicken, Pizza ",5,School Library Media Specialist ,4,1,2,3,1,5,1,2,2,940,690, None,3,1,1315,200
3.7,Female,Cereal,Creamy frapuccino,,Whenever i can but not so often,Mexican/Spanish,Unhealthy,Orange Juice,Worse,3,3-Everyday times a week,3,3,2,4,Retired,Italian,1,1,Spaghetti,1,3,4,4,8,"It includes a protein, vegetable, fruit, and grain. ",I hope to continue to eat healthy and cook more on my own. I want to incorporate more fruits and vegetables. ,2,3,3,5,9,2,"Grilled chicken, Spaghetti, Alfredo ",4,Deceased,3,2,2,4,4,3,1,1,3,580,690,Volleyball,3,2,900,160
2.9,Male,Cereal,Espresso,,A couple of times a week,nan,Healthy,Soda,Better,5,1-2 times a week,2,3,2,2,nan,nan,0,1,"Pizza, Pita, Lasagna",1,3,3,5,9,low calories plenty of veggies,more healthy food such as vegetables than bad food such as burgers.,2,5,1,3,7,1,nan,2,nan,4,3,1,6,1,3,1,2,1,725,345,nan,3,2,1315,170
3.9,Female,Cereal,Espresso,,Everyday,American,Healthy,Orange Juice,Better,5,3-Everyday times a week,3,5,1,5,Mechanical Engineer ,Italian ,1,3,"Mac & Cheese, Chicken, Stir Fry ",1,5,4,5,10,A pice of meat such as chicken with a side of vegetables and possibly a salad,I wouldn't want or crave any sweets or breads.I would be satisfied with protein and fruit and veggies. ,4,6,5,5,9,2,"Dinner, Lunch, Dessert ",5,Fourth Grade Teacher ,4,1,2,3,5,3,1,2,5,725,500,nan,3,2,900,129
3.6,Female,Cereal,Creamy frapuccino,,A couple of times a week,American,Unhealthy,Soda,Worse,2,2-3 times a week,2,3,2,4,Teacher,Italian ,1,1,Mac and Cheese ,1,4,4,3,9,"Blackened Chicken, broccoli, and milk",My ideal diet would be a healthy diet. I would eat meats and veggies. ,7,6,2,5,1,2,"Beef Stroganoff, Chicken and Mashed Potatoes, Tacos ",4,Accountant ,4,1,2,3,3,4,1,2,2,1165,690,None,2,2,900,170
2.8,Male,Cereal,Espresso,,Whenever i can but not so often,Indian,Unhealthy,Soda,Worse,10,2-3 times a week,3,4,2,5,Politician,Korean,4,3,"Dumplings, Chicken Curry and Pizza",1,4,2,3,7,"Meat, greens and food containing protein",Healthy and tasty,2,3,5,4,7,2,"Meat, meat and meat",5,"Works in WWF, world wild life fund",3,1,1,5,3,1,1,1,5,940,850,"Tennis, Basketball",3,2,760,138
3.3,Male,Cereal,Espresso,,I only help a little during holidays,American,Unhealthy,Soda,Worse,3,1-2 times a week,2,2,1,5,Pharmaceutical,I do not like cuisine,0,3,"Pasta, Pizza, Popcorn",1,5,1,1,10,Intaking the proper amount of each food group,"My ideal diet would be an equal balance of all the food groups. I would like to eat more protein. Also, i would prefer to cut back on the junk food.",3,6,1,4,10,2,"Pasta, Chicken, Pizza",5,Health teacher,1,1,1,5,2,2,1,1,1,1165,690,Hockey,2,2,1315,150
3.4,Female,Cereal,Espresso,,Whenever i can but not so often,nan,Unhealthy,Orange Juice,Worse,3,3-Everyday times a week,3,4,2,3,Business Man,Chinese ,4,2,"Fry Chicken, Rice Vegetable",1,5,1,1,5,BBQ Chicken with mash sweat potatoes and steam vegetable with corn and a glass of water.,Very healthy. Freshly done. properly cooked,5,1,3,5,2,1,"Rice and Peas and Chicken, Jerk Chicken and Shrimp",3,Business Woman,2,1,2,3,1,4,1,2,5,725,345,none,5,1,1315,170
3.77,Female,Cereal,Espresso,,Whenever i can but not so often,Indian,Healthy,Orange Juice,Better,5,1-2 times a week,2,4,nan,2,His own business,Vietnamese cuisine,4,3,"Noodle, Wings, and Tiramisu",1,3,2,2,9,Including both vegetable and meat,My ideal diet should include both vegetable and meat. It is not only healthy but also delicious. ,2,2,2,4,7,1,"Vietnamese fried rolls, Pho, Some kinds of noodles.",2,Her own business,2,1,1,2,2,4,1,2,5,725,690,"No, I don't play sport.",3,1,760,113
3.63,Female,Cereal,Creamy frapuccino,,Whenever i can but not so often,American,Unhealthy,Orange Juice,Better,5,1-2 times a week,2,4,2,2,HVAC technician ,American ,5,1,Chinese,1,5,2,3,5,Chicken vegetables and fruit for dinner ,All home cooked. Healthy. Vegetables and fruit. ,5,3,3,5,8,2,Chinese tacos or pasta ,2,Grieveance coordinator of the SCI albion prison ,2,3,3,4,2,4,1,2,4,940,345,None,5,2,1315,140
3.2,Male,Cereal,Espresso,,A couple of times a week,American inspired international dishes,Unhealthy,Orange Juice,Better,5,1-2 times a week,2,5,2,5,United Nations,Indian,8,3,"pizza, burger, pasta",1,5,4,5,7,A diet that is well balanced in most of the nutrients needed for the body.,Healthy balanced diet that tastes well.,3,2,5,5,6,2,"Chicken, Rice, Vegetables",5,Banker,2,1,1,3,5,4,1,1,5,1165,690,Soccer,5,2,1315,185
3.5,Female,Cereal,Espresso,,Whenever i can but not so often,American,Unhealthy,Soda,Worse,3,1-2 times a week,1,4,2,4,Accountant ,Italian ,1,1,Stromboli Mac and Cheese and Pizza,1,5,4,5,5,mainly protein and vegetables with a complex carb ,"My ideal diet would consist of a majority of what I consume now. I like to think I make pretty healthy choices currently, so it would most likely remain the same.",6,4,3,5,7,1,"pasta, fish, steak",3,Radiological Technician ,5,3,1,4,3,4,1,1,5,940,500,Softball,5,1,1315,156
3,Female,Cereal,Espresso,,Whenever i can but not so often,nan,Unhealthy,Orange Juice,Worse,3,3-Everyday times a week,3,3,2,5,Doctor,Mexican Food,2,1,"Isombe , Plantains and Ugali",1,4,4,1,5,"A healthy meal is a variety of food , organic food that gives you the nutrients such as protein , carbohydrates , fat , water , vitamins and minerals.",Eating home cooked meals everyday and being able to not eat processed foods at all.,5,2,5,5,7,1,"Fried Rice Baked potatoes Curry Chicken",2,Public Health Advisor ,3,1,3,4,1,4,1,nan,4,940,500,basketball ,5,2,1315,180
3.882,Female,Cereal,Creamy frapuccino,,Whenever i can but not so often,nan,Unhealthy,Orange Juice,Worse,3,2-3 times a week,3,5,2,5,CEO of company,Korean,4,1,Rice and potato,1,4,3,5,6,lots of vegetables,lots of veggies,2,2,5,3,10,1,"meat, rice, kimchi",1,Real Estate manageer,3,1,2,4,5,4,1,2,5,580,690,none,4,2,1315,120
3,Male,Cereal,Creamy frapuccino,,Whenever i can but not so often,American,Healthy,Soda,Worse,8,Everyday,2,2,1,3,Store manager at Giant Eagle,Italian,1,3,pizza and spaghetti ,1,5,1,1,1,"A protein, a fruit, a starch, and a salad or some sort of vegetable.",My ideal diet is the diet i am currently on.  The only thing i would change is a little bit less snack/junk food.,6,4,1,5,1,1,"Pizza, Spaghetti, Baked Ziti",2,Receptionist for a medical supply company,4,1,2,3,1,2,2,2,1,940,500,nan,3,1,1315,135
3.9,Female,Cereal,Espresso,,nan,Korean/Asian,Healthy,Orange Juice,Better,5,Never,2,3,2,4,Journalist,HISPANIC CUISINE.,2,1,"rice, beans, and chicken / pizza/ tenders",1,3,3,2,3,"a cup of rice, vegetables, and meat. ","Being able to balance between sweets, vegetables, fruits, carbohydrates, and fat.",3,5,2,3,5,2,"Vegetables, Meat, and rice.",3,House-wife,5,1,3,3,2,3,1,2,2,725,345,nan,4,2,575,135
